1599,1981,302,50,100,51 to 200 employees
167,-1,0,25,50,201 to 500 employees
168,1969,269,50,100,201 to 500 employees
170,1993,0,1,2000,1001 to 5000 employees
171,-1,256,-1,-1,
172,1935,0,10000,-1,10000+ employees
173,2003,0,-1,-1,501 to 1000 employees
174,-1,0,500,1000,5001 to 10000 employees
175,-1,303,-1,-1,1 to 50 employees
176,-1,304,1,-1,1 to 50 employees
691,-1,304,1,-1,1 to 50 employees
177,-1,305,1,5,1 to 50 employees
178,1971,0,-1,-1,201 to 500 employees
179,-1,256,-1,-1,
180,-1,0,1,5,1 to 50 employees
181,2018,0,-1,-1,501 to 1000 employees
182,-1,0,1,5,1 to 50 employees
183,1989,3,10,25,201 to 500 employees
208,1989,3,10,25,201 to 500 employees
184,2012,0,-1,-1,51 to 200 employees
185,-1,173,25,50,51 to 200 employees
948,-1,173,25,50,51 to 200 employees
1155,-1,173,25,50,51 to 200 employees
1201,-1,173,25,50,51 to 200 employees
1267,-1,173,25,50,51 to 200 employees
1664,-1,173,25,50,51 to 200 employees
1834,-1,173,25,50,51 to 200 employees
186,1966,13,100,500,1001 to 5000 employees
187,-1,256,-1,-1,
188,1967,306,10000,-1,10000+ employees
1132,1967,306,10000,-1,10000+ employees
190,-1,307,-1,-1,1 to 50 employees
191,-1,14,10,25,51 to 200 employees
192,1999,0,25,50,501 to 1000 employees
194,1981,0,5,10,1 to 50 employees
1814,1981,0,5,10,1 to 50 employees
195,-1,256,-1,-1,
196,1859,308,2,5000,10000+ employees
197,1996,309,10,25,201 to 500 employees
1395,1996,309,10,25,201 to 500 employees
198,1990,279,-1,-1,51 to 200 employees
462,1990,279,-1,-1,51 to 200 employees
1125,1990,279,-1,-1,51 to 200 employees
199,2011,281,-1,-1,1 to 50 employees
235,2011,281,-1,-1,1 to 50 employees
201,1985,0,25,50,201 to 500 employees
202,1997,15,-1,-1,1001 to 5000 employees
203,2008,310,100,500,1001 to 5000 employees
204,-1,273,-1,-1,1 to 50 employees
205,1946,311,500,1000,1001 to 5000 employees
206,-1,114,1,-1,1 to 50 employees
207,1984,312,50,100,201 to 500 employees
183,-1,313,-1,-1,1 to 50 employees
208,-1,313,-1,-1,1 to 50 employees
209,1818,0,2,5000,1001 to 5000 employees
210,-1,0,-1,-1,5001 to 10000 employees
211,1932,8,10000,-1,1001 to 5000 employees
213,1923,62,10000,-1,10000+ employees
215,2018,2,-1,-1,51 to 200 employees
216,-1,256,-1,-1,
217,-1,256,-1,-1,
218,1784,0,10000,-1,10000+ employees
301,1784,0,10000,-1,10000+ employees
728,1784,0,10000,-1,10000+ employees
219,-1,0,-1,-1,201 to 500 employees
220,-1,90,-1,-1,1 to 50 employees
1654,-1,90,-1,-1,1 to 50 employees
221,-1,314,1,5,1 to 50 employees
222,-1,315,10,25,51 to 200 employees
223,1996,315,25,50,201 to 500 employees
984,1996,315,25,50,201 to 500 employees
1763,1996,315,25,50,201 to 500 employees
224,-1,0,-1,-1,1001 to 5000 employees
225,2008,316,50,100,501 to 1000 employees
305,2008,316,50,100,501 to 1000 employees
329,2008,316,50,100,501 to 1000 employees
676,2008,316,50,100,501 to 1000 employees
869,2008,316,50,100,501 to 1000 employees
1462,2008,316,50,100,501 to 1000 employees
226,-1,317,1,-1,1 to 50 employees
227,-1,318,-1,-1,1 to 50 employees
228,2012,319,5,10,51 to 200 employees
229,1896,0,1,2000,1001 to 5000 employees
230,-1,320,-1,-1,1 to 50 employees
231,-1,256,-1,-1,
232,2000,321,100,500,1001 to 5000 employees
783,2000,321,100,500,1001 to 5000 employees
233,-1,0,-1,-1,Unknown
234,-1,256,-1,-1,
236,-1,256,-1,-1,
237,1998,255,1,2000,1001 to 5000 employees
238,-1,15,-1,-1,501 to 1000 employees
239,1985,0,25,50,201 to 500 employees
240,1993,0,-1,-1,1001 to 5000 employees
241,-1,1,-1,-1,1 to 50 employees
242,2002,174,50,100,201 to 500 employees
243,1998,322,500,1000,10000+ employees
244,1856,323,5,10000,10000+ employees
245,-1,324,1,5,1 to 50 employees
246,1977,175,10000,-1,10000+ employees
247,-1,325,-1,-1,1 to 50 employees
248,1989,122,100,500,501 to 1000 employees
249,2008,0,50,100,51 to 200 employees
250,1989,326,100,500,501 to 1000 employees
252,1978,255,2,5000,5001 to 10000 employees
253,1996,306,10000,-1,10000+ employees
255,-1,256,-1,-1,
257,1912,327,50,100,1001 to 5000 employees
258,2001,32,5,10,51 to 200 employees
259,1998,255,2,5000,10000+ employees
260,2009,12,-1,-1,501 to 1000 employees
261,1996,95,25,50,51 to 200 employees
627,1996,95,25,50,51 to 200 employees
262,1997,15,-1,-1,1001 to 5000 employees
263,-1,256,-1,-1,
264,1997,328,-1,-1,1 to 50 employees
265,1799,0,10000,-1,10000+ employees
272,1799,0,10000,-1,10000+ employees
266,1985,329,10,25,201 to 500 employees
267,1957,0,100,500,5001 to 10000 employees
268,2006,330,-1,-1,1 to 50 employees
269,2003,331,10,25,201 to 500 employees
270,1997,0,2,5000,10000+ employees
271,-1,256,-1,-1,
273,-1,332,1,-1,1 to 50 employees
274,1937,0,5,10000,1001 to 5000 employees
275,1982,2,-1,-1,201 to 500 employees
276,1964,0,25,50,51 to 200 employees
277,-1,,-1,-1,1 to 50 employees
278,2004,0,-1,-1,1 to 50 employees
279,-1,255,-1,-1,1 to 50 employees
331,-1,255,-1,-1,1 to 50 employees
280,-1,263,-1,-1,1 to 50 employees
281,2000,275,5,10000,1001 to 5000 employees
282,2008,174,1,5,201 to 500 employees
283,2011,0,50,100,201 to 500 employees
284,-1,256,-1,-1,
286,1977,0,100,500,501 to 1000 employees
319,1977,0,100,500,501 to 1000 employees
287,1967,22,5,10000,10000+ employees
288,2018,12,1,5,51 to 200 employees
289,-1,256,-1,-1,
290,1992,0,-1,-1,1 to 50 employees
291,2018,90,-1,-1,1001 to 5000 employees
292,1990,258,5,10000,10000+ employees
293,-1,333,5,10,501 to 1000 employees
294,1978,255,2,5000,1001 to 5000 employees
295,-1,315,5,10,51 to 200 employees
296,-1,256,-1,-1,
297,-1,9,-1,-1,10000+ employees
298,1996,306,10000,-1,10000+ employees
299,1984,0,-1,-1,501 to 1000 employees
302,1982,334,10,25,1001 to 5000 employees
303,1995,0,-1,-1,51 to 200 employees
304,1985,0,2,5000,1001 to 5000 employees
306,-1,335,1,-1,1 to 50 employees
307,-1,256,-1,-1,
308,2009,0,-1,-1,51 to 200 employees
309,-1,26,1,5,1 to 50 employees
310,-1,336,-1,-1,51 to 200 employees
311,-1,337,-1,-1,Unknown
312,2004,338,-1,-1,501 to 1000 employees
362,2004,338,-1,-1,501 to 1000 employees
1676,2004,338,-1,-1,501 to 1000 employees
313,1999,279,100,500,201 to 500 employees
1265,1999,279,100,500,201 to 500 employees
1443,1999,279,100,500,201 to 500 employees
314,-1,200,1,5,1 to 50 employees
1190,-1,200,1,5,1 to 50 employees
315,-1,256,-1,-1,
316,1982,23,1,2000,10000+ employees
317,-1,339,5,10,201 to 500 employees
318,-1,30,-1,-1,501 to 1000 employees
286,-1,340,-1,-1,Unknown
319,-1,340,-1,-1,Unknown
320,-1,256,-1,-1,
544,-1,256,-1,-1,
322,1784,0,10000,-1,10000+ employees
979,1784,0,10000,-1,10000+ employees
323,1993,341,10,25,51 to 200 employees
324,-1,256,-1,-1,
325,1989,32,10000,-1,1001 to 5000 employees
326,1962,33,1,2000,1001 to 5000 employees
327,-1,256,-1,-1,
328,-1,331,-1,-1,51 to 200 employees
827,-1,331,-1,-1,51 to 200 employees
1378,-1,331,-1,-1,51 to 200 employees
1454,-1,331,-1,-1,51 to 200 employees
1804,-1,331,-1,-1,51 to 200 employees
330,2018,339,-1,-1,1001 to 5000 employees
332,-1,159,-1,-1,1 to 50 employees
1082,-1,159,-1,-1,1 to 50 employees
333,-1,,-1,-1,51 to 200 employees
334,-1,,5,10,51 to 200 employees
335,1850,,2,5000,10000+ employees
336,1983,162,100,500,501 to 1000 employees
337,-1,343,1,5,1 to 50 employees
338,-1,278,-1,-1,501 to 1000 employees
339,-1,344,50,100,10000+ employees
340,2018,207,-1,-1,51 to 200 employees
341,2011,112,-1,-1,51 to 200 employees
342,2001,174,25,50,51 to 200 employees
502,2001,174,25,50,51 to 200 employees
1647,2001,174,25,50,51 to 200 employees
1719,2001,174,25,50,51 to 200 employees
343,1869,0,10000,-1,10000+ employees
1078,1869,0,10000,-1,10000+ employees
344,1998,321,-1,-1,501 to 1000 employees
345,2000,345,25,50,501 to 1000 employees
346,-1,,50,100,201 to 500 employees
347,-1,346,1,-1,1 to 50 employees
348,-1,,100,500,1 to 50 employees
349,1995,344,5,10,51 to 200 employees
350,1947,255,100,500,1001 to 5000 employees
351,-1,256,-1,-1,
352,1996,232,1,2000,5001 to 10000 employees
353,2001,347,100,500,501 to 1000 employees
354,1994,348,10,25,51 to 200 employees
1187,1994,348,10,25,51 to 200 employees
1802,1994,348,10,25,51 to 200 employees
1828,1994,348,10,25,51 to 200 employees
355,-1,256,-1,-1,
356,-1,256,-1,-1,
357,-1,254,-1,-1,1 to 50 employees
358,2011,,50,100,1001 to 5000 employees
359,-1,349,5,10,501 to 1000 employees
360,2011,181,-1,-1,51 to 200 employees
361,2006,174,25,50,201 to 500 employees
1212,2006,174,25,50,201 to 500 employees
364,-1,350,1,5,1 to 50 employees
365,1968,86,50,100,1001 to 5000 employees
366,1984,351,50,100,201 to 500 employees
367,1868,45,100,500,1001 to 5000 employees
368,1992,352,25,50,201 to 500 employees
369,1996,45,50,100,51 to 200 employees
371,2000,353,10,25,201 to 500 employees
372,-1,322,1,-1,1 to 50 employees
373,-1,354,1,5,1 to 50 employees
374,-1,46,5,10,51 to 200 employees
375,-1,355,-1,-1,1 to 50 employees
376,1936,49,10000,-1,10000+ employees
377,1914,354,5,10000,10000+ employees
1391,1914,354,5,10000,10000+ employees
378,1935,356,-1,-1,501 to 1000 employees
379,1998,156,100,500,501 to 1000 employees
380,1997,290,100,500,1001 to 5000 employees
381,2015,357,-1,-1,51 to 200 employees
382,-1,53,10,25,201 to 500 employees
383,-1,256,-1,-1,
384,2014,358,5,10,51 to 200 employees
385,1997,290,100,500,1001 to 5000 employees
386,2002,354,10,25,51 to 200 employees
387,-1,321,5,10,1 to 50 employees
388,1962,45,10,25,201 to 500 employees
1169,1962,45,10,25,201 to 500 employees
389,1992,48,10,25,201 to 500 employees
390,1906,59,-1,-1,10000+ employees
1559,1906,59,-1,-1,10000+ employees
391,2018,262,-1,-1,5001 to 10000 employees
392,2002,278,10,25,51 to 200 employees
393,-1,256,-1,-1,
394,1962,359,2,5000,10000+ employees
1021,1962,359,2,5000,10000+ employees
395,-1,52,-1,-1,201 to 500 employees
396,2001,116,100,500,1001 to 5000 employees
397,2000,329,25,50,201 to 500 employees
398,2000,329,25,50,201 to 500 employees
400,1853,55,1,2000,10000+ employees
401,1996,55,500,1000,501 to 1000 employees
402,1984,194,500,1000,1001 to 5000 employees
403,1984,194,500,1000,1001 to 5000 employees
404,1996,57,100,500,1001 to 5000 employees
405,2010,58,-1,-1,201 to 500 employees
406,1996,360,500,1000,1001 to 5000 employees
407,2014,0,1,5,1 to 50 employees
408,2013,60,-1,-1,1 to 50 employees
410,-1,59,-1,-1,1 to 50 employees
411,2018,263,1,5,51 to 200 employees
412,2017,275,-1,-1,1 to 50 employees
413,1996,,50,100,201 to 500 employees
414,2014,63,-1,-1,51 to 200 employees
415,1996,212,10,25,201 to 500 employees
1598,1996,212,10,25,201 to 500 employees
416,1997,0,25,50,201 to 500 employees
1662,1997,0,25,50,201 to 500 employees
417,2016,59,-1,-1,1 to 50 employees
418,-1,232,-1,-1,1 to 50 employees
420,-1,59,-1,-1,1 to 50 employees
426,-1,59,-1,-1,1 to 50 employees
421,2000,282,100,500,1001 to 5000 employees
1216,2000,282,100,500,1001 to 5000 employees
1583,2000,282,100,500,1001 to 5000 employees
422,-1,362,1,-1,1 to 50 employees
423,2011,64,-1,-1,1 to 50 employees
424,-1,242,5,10,51 to 200 employees
425,1902,59,2,5000,10000+ employees
460,1902,59,2,5000,10000+ employees
420,-1,256,-1,-1,
426,-1,256,-1,-1,
428,2012,57,-1,-1,1001 to 5000 employees
777,2012,57,-1,-1,1001 to 5000 employees
429,-1,57,-1,-1,51 to 200 employees
430,2007,58,-1,-1,51 to 200 employees
431,2014,59,-1,-1,1 to 50 employees
432,1944,63,-1,-1,201 to 500 employees
433,-1,0,-1,-1,51 to 200 employees
434,-1,363,-1,-1,1 to 50 employees
435,1888,207,2,5000,1001 to 5000 employees
436,2002,145,10,25,51 to 200 employees
437,2000,57,5,10,51 to 200 employees
438,2017,59,5,10,51 to 200 employees
439,2013,66,-1,-1,201 to 500 employees
440,1971,67,-1,-1,501 to 1000 employees
441,-1,67,-1,-1,1 to 50 employees
442,2007,58,1,2000,1001 to 5000 employees
443,-1,57,5,10,51 to 200 employees
444,1880,59,2,5000,10000+ employees
445,1973,364,50,100,501 to 1000 employees
1074,1973,364,50,100,501 to 1000 employees
446,2016,59,-1,-1,51 to 200 employees
447,1923,62,10000,-1,5001 to 10000 employees
448,-1,256,-1,-1,
449,-1,365,10,25,51 to 200 employees
450,1982,175,2,5000,5001 to 10000 employees
451,1931,59,1,2000,5001 to 10000 employees
452,2003,0,10000,-1,10000+ employees
453,1987,59,1,2000,1001 to 5000 employees
454,1938,67,2,5000,201 to 500 employees
455,-1,0,50,100,201 to 500 employees
456,-1,62,-1,-1,Unknown
457,1978,366,2,5000,10000+ employees
458,-1,109,10,25,51 to 200 employees
459,-1,367,-1,-1,1 to 50 employees
461,-1,256,-1,-1,
463,-1,279,-1,-1,201 to 500 employees
464,-1,368,-1,-1,1 to 50 employees
465,-1,256,-1,-1,
922,-1,256,-1,-1,
1163,-1,256,-1,-1,
466,1997,59,-1,-1,1001 to 5000 employees
467,-1,59,-1,-1,1001 to 5000 employees
468,2001,156,25,50,51 to 200 employees
469,2016,59,-1,-1,1 to 50 employees
470,2015,59,-1,-1,51 to 200 employees
471,1989,57,-1,-1,51 to 200 employees
472,1997,183,5,10000,1001 to 5000 employees
1231,1997,183,5,10000,1001 to 5000 employees
473,-1,369,2,5000,10000+ employees
474,1971,370,25,50,501 to 1000 employees
475,2009,59,10,25,51 to 200 employees
476,1998,57,1,2000,1001 to 5000 employees
478,2019,0,-1,-1,5001 to 10000 employees
479,-1,371,-1,-1,1 to 50 employees
480,2017,372,-1,-1,501 to 1000 employees
481,1919,59,-1,-1,5001 to 10000 employees
482,1979,58,5,10000,10000+ employees
483,2012,59,-1,-1,201 to 500 employees
484,-1,190,-1,-1,1 to 50 employees
485,1945,210,10000,-1,10000+ employees
1049,1945,210,10000,-1,10000+ employees
1304,1945,210,10000,-1,10000+ employees
1815,1945,210,10000,-1,10000+ employees
486,1983,101,-1,-1,5001 to 10000 employees
1668,1983,101,-1,-1,5001 to 10000 employees
487,1973,373,50,100,501 to 1000 employees
488,1954,59,-1,-1,1001 to 5000 employees
530,1954,59,-1,-1,1001 to 5000 employees
489,2005,224,-1,-1,51 to 200 employees
1351,2005,224,-1,-1,51 to 200 employees
490,-1,174,-1,-1,Unknown
491,-1,256,-1,-1,
492,-1,256,-1,-1,
493,1998,57,1,2000,1001 to 5000 employees
494,-1,256,-1,-1,
496,-1,,1,-1,1 to 50 employees
497,1980,73,10000,-1,10000+ employees
498,2013,58,-1,-1,201 to 500 employees
499,2006,109,100,500,201 to 500 employees
551,2006,109,100,500,201 to 500 employees
